[library] [IEEE] [;] [use] [IEEE] [.] [Std_logic_1164] [.] [all] [;] [entity] [EntName] [is] [port] [(] [P1] [,] [P2] [:] [in] [Std_logic] [;] [P3] [:] [out] [Std_logic_vector] [(] [7] [downto] [0] [)] [)] [;] [end] [EntName] [;] [architecture] [ArchName] [of] [EntName] [is] [component] [CompName] [port] [(] [P1] [:] [in] [Std_logic] [;] [P2] [:] [out] [Std_logic] [)] [;] [end] [component] [;] [signal] [SignalName] [,] [SignalName2] [:] [Std_logic] [:=] ['U'] [;] [begin] [P] [:] [process] [(] [P1] [,] [P2] [,] [P3] [)] [--] [Either] [sensitivity] [list] [or] [wait] [statements] [variable] [VariableName] [,] [VarName2] [:] [Std_logic] [:=] ['U'] [;] [begin] [SignalName] [<=] [Expression] [after] [Delay] [;] [VariableName] [:=] [Expression] [;] [ProcedureCall] [(] [Param1] [,] [Param2] [,] [Param3] [)] [;] [wait] [for] [Delay] [;] [wait] [until] [Condition] [;] [wait] [;] [if] [Condition] [then] [--] [sequential] [statements] [elsif] [Condition] [then] [--] [sequential] [statements] [else] [--] [sequential] [statements] [end] [if] [;] [case] [Selection] [is] [when] [Choice1] [=>] [--] [sequential] [statements] [when] [Choice2] [|] [Choice3] [=>] [--] [sequential] [statements] [when] [others] [=>] [--] [sequential] [statements] [end] [case] [;] [for] [I] [in] [A] ['] [Range] [loop] [--] [sequential] [statements] [end] [loop] [;] [end] [process] [P] [;] [SignalName] [<=] [Expr1] [when] [Condition] [else] [Expr2] [;] [InstanceLabel] [:] [CompName] [port] [map] [(] [S1] [,] [S2] [)] [;] [L2] [:] [CompName] [port] [map] [(] [P1] [=>] [S1] [,] [P2] [=>] [S2] [)] [;] [G1] [:] [for] [I] [in] [A] ['] [Range] [generate] [--] [concurrent] [statements] [end] [generate] [G1] [;] [end] [ArchName] [;] [package] [PackName] [is] [type] [Enum] [is] [(] [E0] [,] [E1] [,] [E2] [,] [E3] [)] [;] [subtype] [Int] [is] [Integer] [range] [0] [to] [15] [;] [type] [Mem] [is] [array] [(] [Integer] [range] [<>] [)] [of] [Std_logic_vector] [(] [7] [downto] [0] [)] [;] [subtype] [Vec] [is] [Std_logic_vector] [(] [7] [downto] [0] [)] [;] [constant] [C1] [:] [Int] [:=] [8] [;] [constant] [C2] [:] [Mem] [(] [0] [to] [63] [)] [:=] [(] [others] [=>] ["11111111"] [)] [;] [procedure] [ProcName] [(] [ConstParam] [:] [Std_logic] [;] [VarParam] [:] [out] [Std_logic] [;] [signal] [SigParam] [:] [inout] [Std_logic] [)] [;] [function] ["+"] [(] [L] [,] [R] [:] [Std_logic_vector] [)] [return] [Std_logic_vector] [;] [end] [PackName] [;] [package] [body] [PackName] [is] [procedure] [ProcName] [(] [ConstParam] [:] [Std_logic] [;] [VarParam] [:] [out] [Std_logic] [;] [signal] [SigParam] [:] [inout] [Std_logic] [)] [is] [--] [declarations] [begin] [--] [sequential] [statements] [end] [ProcName] [;] [function] ["+"] [(] [L] [,] [R] [:] [Std_logic_vector] [)] [return] [Std_logic_vector] [is] [--] [declarations] [begin] [--] [sequential] [statements] [return] [Expression] [;] [end] ["+"] [;] [end] [PackName] [;] [configuration] [ConfigName] [of] [EntityName] [is] [for] [ArchitectureName] [for] [Instances] [:] [ComponentName] [use] [LibraryName] [.] [EntityName] [(] [ArchName] [)] [;] [end] [for] [;] [end] [for] [;] [end] [ConfigName] [;] 
Categorized Tokens:
               Token|           Type|  KW?| Token Type (if any)|Width (if any)
                   ;|        T_Other|    0|                 N/A|         0
               begin|   T_Identifier|    1|                 N/A|         0
          SignalName|   T_Identifier|    0|         signalname2|         0
                  <=|     T_Operator|    0|                 N/A|         0
          Expression|   T_Identifier|    0|                 N/A|         0
               after|   T_Identifier|    1|                 N/A|         0
               Delay|   T_Identifier|    0|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
        VariableName|   T_Identifier|    0|            varname2|         0
                  :=|        T_Other|    0|                 N/A|         0
          Expression|   T_Identifier|    0|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
       ProcedureCall|   T_Identifier|    0|                 N/A|         0
                   (|        T_Other|    0|                 N/A|         0
              Param1|   T_Identifier|    0|                 N/A|         0
                   ,|        T_Other|    0|                 N/A|         0
              Param2|   T_Identifier|    0|                 N/A|         0
                   ,|        T_Other|    0|                 N/A|         0
              Param3|   T_Identifier|    0|                 N/A|         0
                   )|        T_Other|    0|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
                wait|   T_Identifier|    1|                 N/A|         0
                 for|   T_Identifier|    1|                 N/A|         0
               Delay|   T_Identifier|    0|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
                wait|   T_Identifier|    1|                 N/A|         0
               until|   T_Identifier|    1|                 N/A|         0
           Condition|   T_Identifier|    0|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
                wait|   T_Identifier|    1|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
                  if|   T_Identifier|    1|                 N/A|         0
           Condition|   T_Identifier|    0|                 N/A|         0
                then|   T_Identifier|    1|                 N/A|         0
                  --|        T_Other|    0|                 N/A|         0
          sequential|  T_CommentBody|    0|                 N/A|         0
          statements|   T_Identifier|    0|                 N/A|         0
               elsif|   T_Identifier|    1|                 N/A|         0
           Condition|   T_Identifier|    0|                 N/A|         0
                then|   T_Identifier|    1|                 N/A|         0
                  --|        T_Other|    0|                 N/A|         0
          sequential|  T_CommentBody|    0|                 N/A|         0
          statements|   T_Identifier|    0|                 N/A|         0
                else|   T_Identifier|    1|                 N/A|         0
                  --|        T_Other|    0|                 N/A|         0
          sequential|  T_CommentBody|    0|                 N/A|         0
          statements|   T_Identifier|    0|                 N/A|         0
                 end|   T_Identifier|    1|                 N/A|         0
                  if|   T_Identifier|    1|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
                case|   T_Identifier|    1|                 N/A|         0
           Selection|   T_Identifier|    0|                 N/A|         0
                  is|   T_Identifier|    1|                 N/A|         0
                when|   T_Identifier|    1|                 N/A|         0
             Choice1|   T_Identifier|    0|                 N/A|         0
                  =>|        T_Other|    0|                 N/A|         0
                  --|        T_Other|    0|                 N/A|         0
          sequential|  T_CommentBody|    0|                 N/A|         0
          statements|   T_Identifier|    0|                 N/A|         0
                when|   T_Identifier|    1|                 N/A|         0
             Choice2|   T_Identifier|    0|                 N/A|         0
                   ||        T_Other|    0|                 N/A|         0
             Choice3|   T_Identifier|    0|                 N/A|         0
                  =>|        T_Other|    0|                 N/A|         0
                  --|        T_Other|    0|                 N/A|         0
          sequential|  T_CommentBody|    0|                 N/A|         0
          statements|   T_Identifier|    0|                 N/A|         0
                when|   T_Identifier|    1|                 N/A|         0
              others|   T_Identifier|    1|                 N/A|         0
                  =>|        T_Other|    0|                 N/A|         0
                  --|        T_Other|    0|                 N/A|         0
          sequential|  T_CommentBody|    0|                 N/A|         0
          statements|   T_Identifier|    0|                 N/A|         0
                 end|   T_Identifier|    1|                 N/A|         0
                case|   T_Identifier|    1|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
                 for|   T_Identifier|    1|                 N/A|         0
                   I|   T_Identifier|    0|                 N/A|         0
                  in|   T_Identifier|    1|                 N/A|         0
                   A|   T_Identifier|    0|                 N/A|         0
                   '|        T_Other|    0|                 N/A|         0
               Range|   T_Identifier|    1|                 N/A|         0
                loop|   T_Identifier|    1|                 N/A|         0
                  --|        T_Other|    0|                 N/A|         0
          sequential|  T_CommentBody|    0|                 N/A|         0
          statements|   T_Identifier|    0|                 N/A|         0
                 end|   T_Identifier|    1|                 N/A|         0
                loop|   T_Identifier|    1|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
                 end|   T_Identifier|    1|                 N/A|         0
             process|   T_Identifier|    1|                 N/A|         0
                   P|   T_Identifier|    0|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
          SignalName|   T_Identifier|    0|         signalname2|         0
                  <=|     T_Operator|    0|                 N/A|         0
               Expr1|   T_Identifier|    0|                 N/A|         0
                when|   T_Identifier|    1|                 N/A|         0
           Condition|   T_Identifier|    0|                 N/A|         0
                else|   T_Identifier|    1|                 N/A|         0
               Expr2|   T_Identifier|    0|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
       InstanceLabel|   T_Identifier|    0|                 N/A|         0
                   :|        T_Other|    0|                 N/A|         0
            CompName|   T_Identifier|    0|                 N/A|         0
                port|   T_Identifier|    1|                 N/A|         0
                 map|   T_Identifier|    1|                 N/A|         0
                   (|        T_Other|    0|                 N/A|         0
                  S1|   T_Identifier|    0|                 N/A|         0
                   ,|        T_Other|    0|                 N/A|         0
                  S2|   T_Identifier|    0|                 N/A|         0
                   )|        T_Other|    0|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
                  L2|   T_Identifier|    0|                 N/A|         0
                   :|        T_Other|    0|                 N/A|         0
            CompName|   T_Identifier|    0|                 N/A|         0
                port|   T_Identifier|    1|                 N/A|         0
                 map|   T_Identifier|    1|                 N/A|         0
                   (|        T_Other|    0|                 N/A|         0
                  P1|   T_Identifier|    0|                 N/A|         0
                  =>|        T_Other|    0|                 N/A|         0
                  S1|   T_Identifier|    0|                 N/A|         0
                   ,|        T_Other|    0|                 N/A|         0
                  P2|   T_Identifier|    0|                 N/A|         0
                  =>|        T_Other|    0|                 N/A|         0
                  S2|   T_Identifier|    0|                 N/A|         0
                   )|        T_Other|    0|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
                  G1|   T_Identifier|    0|                 N/A|         0
                   :|        T_Other|    0|                 N/A|         0
                 for|   T_Identifier|    1|                 N/A|         0
                   I|   T_Identifier|    0|                 N/A|         0
                  in|   T_Identifier|    1|                 N/A|         0
                   A|   T_Identifier|    0|                 N/A|         0
                   '|        T_Other|    0|                 N/A|         0
               Range|   T_Identifier|    1|                 N/A|         0
            generate|   T_Identifier|    1|                 N/A|         0
                  --|        T_Other|    0|                 N/A|         0
          concurrent|  T_CommentBody|    0|                 N/A|         0
          statements|   T_Identifier|    0|                 N/A|         0
                 end|   T_Identifier|    1|                 N/A|         0
            generate|   T_Identifier|    1|                 N/A|         0
                  G1|   T_Identifier|    0|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
                 end|   T_Identifier|    1|                 N/A|         0
            ArchName|   T_Identifier|    0|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
             package|   T_Identifier|    1|                 N/A|         0
            PackName|   T_Identifier|    0|                 N/A|         0
                  is|   T_Identifier|    1|                 N/A|         0
                type|   T_Identifier|    1|                 N/A|         0
                Enum|   T_Identifier|    0|                 N/A|         0
                  is|   T_Identifier|    1|                 N/A|         0
                   (|        T_Other|    0|                 N/A|         0
                  E0|   T_Identifier|    0|                 N/A|         0
                   ,|        T_Other|    0|                 N/A|         0
                  E1|   T_Identifier|    0|                 N/A|         0
                   ,|        T_Other|    0|                 N/A|         0
                  E2|   T_Identifier|    0|                 N/A|         0
                   ,|        T_Other|    0|                 N/A|         0
                  E3|   T_Identifier|    0|                 N/A|         0
                   )|        T_Other|    0|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
             subtype|   T_Identifier|    1|                 N/A|         0
                 Int|   T_Identifier|    0|                 N/A|         0
                  is|   T_Identifier|    1|                 N/A|         0
             Integer|   T_Identifier|    0|                 N/A|         0
               range|   T_Identifier|    1|                 N/A|         0
                   0|      T_Literal|    0|             integer|         0
                  to|   T_Identifier|    1|                 N/A|         0
                  15|      T_Literal|    0|             integer|         0
                   ;|        T_Other|    0|                 N/A|         0
                type|   T_Identifier|    1|                 N/A|         0
                 Mem|   T_Identifier|    0|                 N/A|         0
                  is|   T_Identifier|    1|                 N/A|         0
               array|   T_Identifier|    1|                 N/A|         0
                   (|        T_Other|    0|                 N/A|         0
             Integer|   T_Identifier|    0|                 N/A|         0
               range|   T_Identifier|    1|                 N/A|         0
                  <>|        T_Other|    0|                 N/A|         0
                   )|        T_Other|    0|                 N/A|         0
                  of|   T_Identifier|    1|                 N/A|         0
    Std_logic_vector|   T_Identifier|    0|                 N/A|         0
                   (|        T_Other|    0|                 N/A|         0
                   7|      T_Literal|    0|             integer|         0
              downto|   T_Identifier|    1|                 N/A|         0
                   0|      T_Literal|    0|             integer|         0
                   )|        T_Other|    0|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
             subtype|   T_Identifier|    1|                 N/A|         0
                 Vec|   T_Identifier|    0|                 N/A|         0
                  is|   T_Identifier|    1|                 N/A|         0
    Std_logic_vector|   T_Identifier|    0|                 N/A|         0
                   (|        T_Other|    0|                 N/A|         0
                   7|      T_Literal|    0|             integer|         0
              downto|   T_Identifier|    1|                 N/A|         0
                   0|      T_Literal|    0|             integer|         0
                   )|        T_Other|    0|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
            constant|   T_Identifier|    1|                 N/A|         0
                  C1|   T_Identifier|    0|                 N/A|         0
                   :|        T_Other|    0|                 N/A|         0
                 Int|   T_Identifier|    0|                 N/A|         0
                  :=|        T_Other|    0|                 N/A|         0
                   8|      T_Literal|    0|             integer|         0
                   ;|        T_Other|    0|                 N/A|         0
            constant|   T_Identifier|    1|                 N/A|         0
                  C2|   T_Identifier|    0|                 N/A|         0
                   :|        T_Other|    0|                 N/A|         0
                 Mem|   T_Identifier|    0|                 N/A|         0
                   (|        T_Other|    0|                 N/A|         0
                   0|      T_Literal|    0|             integer|         0
                  to|   T_Identifier|    1|                 N/A|         0
                  63|      T_Literal|    0|             integer|         0
                   )|        T_Other|    0|                 N/A|         0
                  :=|        T_Other|    0|                 N/A|         0
                   (|        T_Other|    0|                 N/A|         0
              others|   T_Identifier|    1|                 N/A|         0
                  =>|        T_Other|    0|                 N/A|         0
          "11111111"|      T_Literal|    0|    std_logic_vector|         8
                   )|        T_Other|    0|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
           procedure|   T_Identifier|    1|                 N/A|         0
            ProcName|   T_Identifier|    0|                 N/A|         0
                   (|        T_Other|    0|                 N/A|         0
          ConstParam|   T_Identifier|    0|                 N/A|         0
                   :|        T_Other|    0|                 N/A|         0
           Std_logic|   T_Identifier|    0|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
            VarParam|   T_Identifier|    0|                 N/A|         0
                   :|        T_Other|    0|                 N/A|         0
                 out|   T_Identifier|    1|                 N/A|         0
           Std_logic|   T_Identifier|    0|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
              signal|   T_Identifier|    1|                 N/A|         0
            SigParam|   T_Identifier|    0|               inout|         0
                   :|        T_Other|    0|                 N/A|         0
               inout|   T_Identifier|    1|                 N/A|         0
           Std_logic|   T_Identifier|    0|                 N/A|         0
                   )|        T_Other|    0|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
            function|   T_Identifier|    1|                 N/A|         0
                 "+"|      T_Literal|    0|    std_logic_vector|         1
                   (|        T_Other|    0|                 N/A|         0
                   L|   T_Identifier|    0|                 N/A|         0
                   ,|        T_Other|    0|                 N/A|         0
                   R|   T_Identifier|    0|                 N/A|         0
                   :|        T_Other|    0|                 N/A|         0
    Std_logic_vector|   T_Identifier|    0|                 N/A|         0
                   )|        T_Other|    0|                 N/A|         0
              return|   T_Identifier|    1|                 N/A|         0
    Std_logic_vector|   T_Identifier|    0|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
                 end|   T_Identifier|    1|                 N/A|         0
            PackName|   T_Identifier|    0|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
             package|   T_Identifier|    1|                 N/A|         0
                body|   T_Identifier|    1|                 N/A|         0
            PackName|   T_Identifier|    0|                 N/A|         0
                  is|   T_Identifier|    1|                 N/A|         0
           procedure|   T_Identifier|    1|                 N/A|         0
            ProcName|   T_Identifier|    0|                 N/A|         0
                   (|        T_Other|    0|                 N/A|         0
          ConstParam|   T_Identifier|    0|                 N/A|         0
                   :|        T_Other|    0|                 N/A|         0
           Std_logic|   T_Identifier|    0|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
            VarParam|   T_Identifier|    0|                 N/A|         0
                   :|        T_Other|    0|                 N/A|         0
                 out|   T_Identifier|    1|                 N/A|         0
           Std_logic|   T_Identifier|    0|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
              signal|   T_Identifier|    1|                 N/A|         0
            SigParam|   T_Identifier|    0|               inout|         0
                   :|        T_Other|    0|                 N/A|         0
               inout|   T_Identifier|    1|                 N/A|         0
           Std_logic|   T_Identifier|    0|                 N/A|         0
                   )|        T_Other|    0|                 N/A|         0
                  is|   T_Identifier|    1|                 N/A|         0
                  --|        T_Other|    0|                 N/A|         0
        declarations|  T_CommentBody|    0|                 N/A|         0
               begin|   T_Identifier|    1|                 N/A|         0
                  --|        T_Other|    0|                 N/A|         0
          sequential|  T_CommentBody|    0|                 N/A|         0
          statements|   T_Identifier|    0|                 N/A|         0
                 end|   T_Identifier|    1|                 N/A|         0
            ProcName|   T_Identifier|    0|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
            function|   T_Identifier|    1|                 N/A|         0
                 "+"|      T_Literal|    0|    std_logic_vector|         1
                   (|        T_Other|    0|                 N/A|         0
                   L|   T_Identifier|    0|                 N/A|         0
                   ,|        T_Other|    0|                 N/A|         0
                   R|   T_Identifier|    0|                 N/A|         0
                   :|        T_Other|    0|                 N/A|         0
    Std_logic_vector|   T_Identifier|    0|                 N/A|         0
                   )|        T_Other|    0|                 N/A|         0
              return|   T_Identifier|    1|                 N/A|         0
    Std_logic_vector|   T_Identifier|    0|                 N/A|         0
                  is|   T_Identifier|    1|                 N/A|         0
                  --|        T_Other|    0|                 N/A|         0
        declarations|  T_CommentBody|    0|                 N/A|         0
               begin|   T_Identifier|    1|                 N/A|         0
                  --|        T_Other|    0|                 N/A|         0
          sequential|  T_CommentBody|    0|                 N/A|         0
          statements|   T_Identifier|    0|                 N/A|         0
              return|   T_Identifier|    1|                 N/A|         0
          Expression|   T_Identifier|    0|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
                 end|   T_Identifier|    1|                 N/A|         0
                 "+"|      T_Literal|    0|    std_logic_vector|         1
                   ;|        T_Other|    0|                 N/A|         0
                 end|   T_Identifier|    1|                 N/A|         0
            PackName|   T_Identifier|    0|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
       configuration|   T_Identifier|    1|                 N/A|         0
          ConfigName|   T_Identifier|    0|                 N/A|         0
                  of|   T_Identifier|    1|                 N/A|         0
          EntityName|   T_Identifier|    0|                 N/A|         0
                  is|   T_Identifier|    1|                 N/A|         0
                 for|   T_Identifier|    1|                 N/A|         0
    ArchitectureName|   T_Identifier|    0|                 N/A|         0
                 for|   T_Identifier|    1|                 N/A|         0
           Instances|   T_Identifier|    0|                 N/A|         0
                   :|        T_Other|    0|                 N/A|         0
       ComponentName|   T_Identifier|    0|                 N/A|         0
                 use|   T_Identifier|    1|                 N/A|         0
         LibraryName|   T_Identifier|    0|                 N/A|         0
                   .|        T_Other|    0|                 N/A|         0
          EntityName|   T_Identifier|    0|                 N/A|         0
                   (|        T_Other|    0|                 N/A|         0
            ArchName|   T_Identifier|    0|                 N/A|         0
                   )|        T_Other|    0|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
                 end|   T_Identifier|    1|                 N/A|         0
                 for|   T_Identifier|    1|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
                 end|   T_Identifier|    1|                 N/A|         0
                 for|   T_Identifier|    1|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
                 end|   T_Identifier|    1|                 N/A|         0
          ConfigName|   T_Identifier|    0|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
Conditional Token List:
